res1.X,res1.Y
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97704,22975
97713,22989
97697,22976
97698,22976
97697,22975
97698,22977
97697,22977
97698,22976
97698,22976
97697,22976
97697,22976
97698,22976
97697,22976
97698,22976
97697,22975
97698,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22977
97698,22976
97697,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22975
97698,22975
97697,22976
97698,22976
97698,22976
97698,22976
97721,23002
97720,23002
97715,22979
97698,22976
97699,22976
97698,22976
97698,22976
97697,22976
97697,22976
97697,22975
97697,22976
97697,22976
97698,22976
97697,22976
97698,22977
97697,22976
97697,22974
97696,22975
97697,22975
97698,22975
97698,22975
97698,22977
97697,22975
97697,22975
97698,22976
97697,22976
97698,22976
97698,22975
97697,22976
97698,22976
97698,22975
97699,22977
97698,22976
97698,22977
97698,22975
97698,22976
97697,22976
97698,22976
97697,22976
97698,22976
97697,22976
97697,22976
97697,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22975
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22978
97699,22977
97698,22976
97698,22977
97698,22977
97698,22976
97698,22978
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22976
97698,22975
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97699,22979
97698,22977
97697,22976
97698,22975
97698,22977
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22977
97698,22976
97698,22977
97698,22976
97698,22977
97698,22976
97698,22976
97697,22977
97698,22977
97697,22977
97698,22976
97698,22977
97698,22977
97698,22977
97697,22976
97698,22976
97698,22977
97698,22975
97697,22976
97698,22976
97698,22976
97698,22976
97698,22975
97698,22977
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97697,22976
97697,22976
97697,22975
97697,22976
97697,22976
97697,22976
97698,22976
97697,22976
97697,22976
97698,22976
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22977
97698,22976
97697,22977
97698,22977
97698,22977
97698,22976
97698,22976
97698,22977
97698,22976
97698,22977
97698,22977
97697,22976
97698,22976
97698,22976
97698,22976
97698,22976
97698,22976
97699,22977
97698,22977
97698,22977
97697,22976
97698,22977
97698,22976
97698,22976
97698,22976
97698,22977
97698,22977
97723,22997
97436,22877
97436,22877
97436,22877
97437,22878
97436,22877
97436,22877
97436,22878
97352,22753
97352,22752
97355,22766
97360,22778
97359,22775
97360,22773
97360,22774
97359,22775
97359,22776
97359,22775
97360,22775
97359,22777
97359,22774
97359,22775
97360,22774
97359,22777
97353,22770
97353,22770
97353,22770
97547,22884
97713,22976
97713,22986
97698,22977
97698,22977
97698,22976
97698,22976
97698,22976
97698,22975
97697,22976
