grid_x,grid_y
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,49
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
138,50
